Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
1000/Double/+,6.529203915702086e-6,6.522017147299281e-6,6.536812088364046e-6,2.3934566162864418e-8,2.160405256400258e-8,2.712210421030509e-8
1000/Double/-,6.530117217958387e-6,6.524614454775071e-6,6.53869168194594e-6,2.3355908171049762e-8,1.7167660290072388e-8,3.777163635774561e-8
1000/Double/*,6.816199289524419e-6,6.810493945994655e-6,6.825721319484876e-6,2.4795914700399697e-8,2.0027145092985706e-8,3.294302333750789e-8
1000/Double//,9.908607929382e-6,9.899197541065494e-6,9.923275504553217e-6,3.776951149389196e-8,2.7984095426529686e-8,5.7132734504816755e-8
1000/Double/abs,1.6149403855859793e-5,1.60431309507299e-5,1.6269750546389134e-5,3.877027655528104e-7,3.249962050939735e-7,5.04319065528424e-7
1000/Double/signum,1.375025289142536e-5,1.3678519704792966e-5,1.3881524082289708e-5,3.2669057186683565e-7,2.1204488801057985e-7,4.7346701682514497e-7
1000/Double/fromRational,9.259542270541135e-5,9.23032972018596e-5,9.284624432432568e-5,9.68697079356025e-7,7.959725098287903e-7,1.2124269778804318e-6
1000/Double/toRational,2.45797987453894e-5,2.4346153695618736e-5,2.484921233022085e-5,8.824172064400753e-7,7.352775552888879e-7,1.0829671030241805e-6
1000/Double/show,7.752348831509162e-4,7.7317851437629e-4,7.772663147201012e-4,6.682424615054776e-6,5.1594020925376e-6,9.156712374776239e-6
1000/Double/read,1.4938239557151527e-3,1.49044520852604e-3,1.499034072453271e-3,1.458160596618051e-5,9.007470119482587e-6,2.512869085773211e-5
1000/Decimal Int 5/+,4.586098456892421e-6,4.428950343223856e-6,4.722513019857026e-6,5.059560907232469e-7,4.447736650456996e-7,5.623066995263767e-7
1000/Decimal Int 5/-,4.2867747581674376e-6,4.1696118611657165e-6,4.384936469265766e-6,3.5878416777421465e-7,2.944238692701167e-7,4.2310869120921804e-7
1000/Decimal Int 5/*,4.23331056936713e-6,4.192852684192211e-6,4.27496141342302e-6,1.4320359667695803e-7,1.3304686312639052e-7,1.5359901805325895e-7
1000/Decimal Int 5//,4.787664007694556e-6,4.7412765491154914e-6,4.870269350065296e-6,2.0880373638462391e-7,1.3124876398676601e-7,3.1427922728906464e-7
1000/Decimal Int 5/abs,1.6410343922548664e-5,1.6291892925450655e-5,1.6565004884779753e-5,4.625290030574489e-7,3.6721326314932846e-7,6.212664682640757e-7
1000/Decimal Int 5/signum,1.3663160136228303e-5,1.357655983597187e-5,1.3779410650782059e-5,3.4053949461198625e-7,2.4802132921285247e-7,4.552100615003856e-7
1000/Decimal Int 5/fromRational,1.4332052182734967e-4,1.4221213706666662e-4,1.444362333448955e-4,3.79071063575289e-6,3.143113679381965e-6,4.630049776081478e-6
1000/Decimal Int 5/toRational,7.201023743489352e-5,7.182152296527811e-5,7.225532704805211e-5,7.139641085665166e-7,5.342851477569099e-7,1.014006798799807e-6
1000/Decimal Int 5/show,1.317914367909921e-4,1.3143632207832806e-4,1.3213231764653047e-4,1.1416436112280665e-6,9.23730768845818e-7,1.4941126453447937e-6
1000/Decimal Int 5/read,1.8230924627138116e-3,1.8182749563640608e-3,1.8281485346005844e-3,1.722034834919576e-5,1.4657230835870169e-5,2.097730547763488e-5
1000/Decimal Int128 10/+,5.892643479993735e-6,5.79854044106506e-6,5.933956920510748e-6,2.1084679699414622e-7,1.0451387884891458e-7,3.491804376724414e-7
1000/Decimal Int128 10/-,5.382697354344048e-6,5.355710684455967e-6,5.420169344317873e-6,1.0222938446784756e-7,6.898325765990865e-8,1.2940250528736203e-7
1000/Decimal Int128 10/*,4.896491120044629e-5,4.877606028650523e-5,4.9163338342961094e-5,6.873163420399647e-7,5.644862153753988e-7,8.618327982105732e-7
1000/Decimal Int128 10//,4.961774054804108e-5,4.930865032355126e-5,4.982274443015056e-5,7.998654255375521e-7,5.209890676004351e-7,1.1516896361723805e-6
1000/Decimal Int128 10/abs,1.6047385857488777e-5,1.5980195251998393e-5,1.6126644664609412e-5,2.3433736848138058e-7,1.9740233498662536e-7,2.822676769678917e-7
1000/Decimal Int128 10/signum,1.3632161967870657e-5,1.360288782756142e-5,1.3678551509159583e-5,1.1778738372566913e-7,8.491632728906582e-8,2.0212987573807197e-7
1000/Decimal Int128 10/fromRational,3.303510253568914e-4,3.2903804588431385e-4,3.3194491075192313e-4,4.6059381237489556e-6,3.815012838135463e-6,5.5575799214170395e-6
1000/Decimal Int128 10/toRational,8.616087105560292e-5,8.587675145550568e-5,8.645076411005373e-5,1.021575049250177e-6,8.957375626418477e-7,1.1854842288558115e-6
1000/Decimal Int128 10/show,2.237819810595231e-4,2.2294582216089104e-4,2.2481009535470548e-4,3.1514710521436024e-6,2.586761137820727e-6,3.8886750645373135e-6
1000/Decimal Int128 10/read,2.145931372383531e-3,2.1418536958607527e-3,2.1516434747067678e-3,1.5457706407184637e-5,1.232844278069792e-5,2.0124429266056148e-5
1000/Decimal Int256 25/+,7.719822017258988e-6,7.583407031321365e-6,7.803020123279697e-6,3.304437774870139e-7,2.1265159280609806e-7,4.371971892523114e-7
1000/Decimal Int256 25/-,1.25377530876677e-5,1.2299491304890462e-5,1.260498881308573e-5,3.8818457571057594e-7,7.337467710785609e-8,7.979902640043199e-7
1000/Decimal Int256 25/*,7.889714144584941e-4,7.853645158591914e-4,7.954160725487052e-4,1.6604621272329933e-5,8.866321484098079e-6,3.070582652457156e-5
1000/Decimal Int256 25//,7.782555815387741e-4,7.762309019718099e-4,7.807469285344868e-4,7.618601688452753e-6,5.556042259298438e-6,1.114515919552194e-5
1000/Decimal Int256 25/abs,1.6126059982925156e-5,1.6020854524672467e-5,1.6267716513969534e-5,4.242765165465001e-7,3.3170278360179396e-7,5.614841451912779e-7
1000/Decimal Int256 25/signum,1.36042077345913e-5,1.355129331058883e-5,1.371404245133706e-5,2.3807461025350964e-7,1.4205869436326037e-7,4.2072779109938165e-7
1000/Decimal Int256 25/fromRational,1.8564903026697212e-3,1.8470933038709696e-3,1.867898431859958e-3,3.619355976237205e-5,3.1301477801660335e-5,4.5633982740730585e-5
1000/Decimal Int256 25/toRational,5.13991482554721e-4,5.130293684219068e-4,5.16254218652409e-4,4.864453920910766e-6,2.735143414726976e-6,8.926245744990828e-6
1000/Decimal Int256 25/show,5.983701981583833e-4,5.962162523613819e-4,6.022242826279363e-4,1.0281815501682771e-5,6.412987981042962e-6,1.837079628236388e-5
1000/Decimal Int256 25/read,3.008424079888728e-3,3.0014822822485594e-3,3.0162411668689807e-3,2.4420590873457872e-5,2.0450443272213693e-5,3.0154878669891024e-5
1000/Decimal Integer 50/+,2.6244986332632575e-5,2.612008752123014e-5,2.637939882978886e-5,4.329997740749202e-7,3.525956837257641e-7,5.426996316285955e-7
1000/Decimal Integer 50/-,2.924114238051943e-5,2.91314357052999e-5,2.9351784530133553e-5,3.6235737613810796e-7,2.646718829672044e-7,5.271789527709004e-7
1000/Decimal Integer 50/*,2.1009202746834394e-4,2.0968870064599527e-4,2.1045168653238705e-4,1.365037998949563e-6,1.1097943929654587e-6,1.6792575151992468e-6
1000/Decimal Integer 50//,2.0160448846904926e-4,2.0129785566985902e-4,2.0198672136583065e-4,1.1440272315585934e-6,9.710971597608692e-7,1.415118457779791e-6
1000/Decimal Integer 50/abs,1.606586190312065e-5,1.597561886135627e-5,1.6172774959295412e-5,3.3626537807248706e-7,2.6629341948719683e-7,4.804142003684074e-7
1000/Decimal Integer 50/signum,1.3637418511005045e-5,1.361896252006093e-5,1.3655102085874067e-5,6.162987606429634e-8,4.8507472047898215e-8,7.989890226269928e-8
1000/Decimal Integer 50/fromRational,3.7825938718545404e-4,3.7729147203594324e-4,3.794744009461199e-4,3.7318376953948343e-6,2.9475526912864873e-6,4.9567258130316e-6
1000/Decimal Integer 50/toRational,6.329022100583115e-4,6.318416318920525e-4,6.3387877866327e-4,3.327999886183542e-6,2.84575374917789e-6,4.040026658968383e-6
1000/Decimal Integer 50/show,6.852722071178375e-4,6.839247420647929e-4,6.868549898047269e-4,5.0644437166680955e-6,3.970683593692271e-6,7.145848929550768e-6
1000/Decimal Integer 50/read,2.6092748963049655e-3,2.603185003514427e-3,2.616525944447368e-3,2.3502225019541757e-5,1.9434506770941465e-5,2.899271587740428e-5
1000/Decimal Word64 5/+,3.6897659798411738e-6,3.5836899838663346e-6,3.829266488161804e-6,4.4951208212054464e-7,3.400911592454086e-7,5.335884733578675e-7
1000/Decimal Word64 5/-,4.135789749088667e-6,4.022585018610362e-6,4.267945575249143e-6,4.270844364994798e-7,3.862795921301555e-7,4.528076451966258e-7
1000/Decimal Word64 5/*,4.3167438201793125e-6,4.277966965128116e-6,4.347909454912971e-6,1.1019536234601766e-7,7.899543388143247e-8,1.3807483175710234e-7
1000/Decimal Word64 5//,4.729010718585596e-6,4.567336291252736e-6,4.8623891284436655e-6,4.845514188152997e-7,4.363757642826038e-7,5.295539626231209e-7
1000/Decimal Word64 5/abs,1.611723997314428e-5,1.5959372048623782e-5,1.6260212412186026e-5,5.052905973748127e-7,4.1607252607984937e-7,6.557604820994689e-7
1000/Decimal Word64 5/signum,1.3731921353731434e-5,1.3652753469501164e-5,1.3861296595457875e-5,3.244535669142011e-7,2.1153617420366006e-7,4.695444271501629e-7
1000/Decimal Word64 5/fromRational,1.4010150191113996e-4,1.3899700036911018e-4,1.411438294600016e-4,3.6611603486428725e-6,3.1098271020591853e-6,4.3268470948271105e-6
1000/Decimal Word64 5/toRational,7.358119310999295e-5,7.344530151391605e-5,7.378980684350606e-5,5.671040212313034e-7,4.150709151881683e-7,9.32940685820581e-7
1000/Decimal Word64 5/show,1.413126910471911e-4,1.408506964939013e-4,1.418135982911277e-4,1.584553597831687e-6,1.3233665637215806e-6,1.9272214199195007e-6
1000/Decimal Word64 5/read,1.788620803345371e-3,1.784150805656128e-3,1.793359206139735e-3,1.537917598370859e-5,1.29952640541655e-5,1.907084479420613e-5
1000/Decimal Word128 5/+,5.952927882891424e-6,5.928109460191475e-6,5.9650665498047215e-6,5.887226732760423e-8,3.100506011527714e-8,1.0606341489496366e-7
1000/Decimal Word128 5/-,5.61048100921487e-6,5.5223197961262145e-6,5.6424570671674135e-6,1.604045297108846e-7,3.641006257384132e-8,3.2235671990352527e-7
1000/Decimal Word128 5/*,2.1539472966231374e-5,2.1373305554113668e-5,2.1719520693839974e-5,5.899139173685485e-7,4.7027793334510004e-7,7.620752605513118e-7
1000/Decimal Word128 5//,2.129322682043804e-5,2.109749327472769e-5,2.1504607213498486e-5,6.652339805190595e-7,5.28996806939086e-7,8.787200085882799e-7
1000/Decimal Word128 5/abs,1.6592713372567777e-5,1.6375841315794563e-5,1.6848290464074134e-5,7.743698419748296e-7,6.474281693608237e-7,1.0068196764728738e-6
1000/Decimal Word128 5/signum,1.368292255653306e-5,1.3598088589017884e-5,1.3813333980302908e-5,3.6460177045692635e-7,2.461501933940025e-7,5.212131117366458e-7
1000/Decimal Word128 5/fromRational,2.946346083697797e-4,2.9358468143470863e-4,2.9584653371087476e-4,3.771956827443955e-6,3.1553601136867565e-6,4.6492484100848815e-6
1000/Decimal Word128 5/toRational,8.520462933716938e-5,8.50082032544458e-5,8.550548439786478e-5,7.88646557122987e-7,5.722560608082374e-7,1.2735489658110898e-6
1000/Decimal Word128 5/show,1.8257923937201495e-4,1.819577151641389e-4,1.8314692432648742e-4,1.967813314764477e-6,1.6935694264960782e-6,2.3024342768881026e-6
1000/Decimal Word128 5/read,1.8708165476066729e-3,1.8654546236382978e-3,1.8759780005244407e-3,1.802799418002266e-5,1.5912269656485054e-5,2.1300003764011786e-5
1000/Decimal Word256 15/+,7.374633394012557e-6,7.24352221682282e-6,7.455729649772603e-6,3.246668541532017e-7,2.1325099158512795e-7,4.229262306396724e-7
1000/Decimal Word256 15/-,1.18828171855545e-5,1.1869349809335552e-5,1.1899574244210758e-5,5.15054546750777e-8,4.104645190757429e-8,6.593412623926471e-8
1000/Decimal Word256 15/*,2.0031613376926723e-4,1.99407154438775e-4,2.014364912906517e-4,3.4205363559355555e-6,2.8612315742398156e-6,4.064121272395896e-6
1000/Decimal Word256 15//,1.973950246198584e-4,1.9635771419582987e-4,1.9869622630564688e-4,3.982876373810694e-6,3.1328677776545862e-6,5.590875481486134e-6
1000/Decimal Word256 15/abs,1.6181454897345236e-5,1.6058501321395222e-5,1.6334020209490433e-5,4.589996720922983e-7,3.6875678350430775e-7,6.22544913517501e-7
1000/Decimal Word256 15/signum,1.361736082814435e-5,1.3592336056053105e-5,1.3651448701549474e-5,1.0109099923081796e-7,7.528873063066592e-8,1.6779268997672723e-7
1000/Decimal Word256 15/fromRational,1.3636852332949499e-3,1.358636192363396e-3,1.368740043471006e-3,1.766298850087216e-5,1.5036039034455831e-5,2.1558154093586872e-5
1000/Decimal Word256 15/toRational,1.185190157773803e-4,1.1800089100304586e-4,1.1905213931171802e-4,1.8533869002430987e-6,1.4689606180971681e-6,2.423834554872041e-6
1000/Decimal Word256 15/show,3.700436851174382e-4,3.686756140700114e-4,3.711896023699208e-4,4.0381240423494275e-6,3.4621202355745023e-6,4.846216825061976e-6
1000/Decimal Word256 15/read,2.690405094266001e-3,2.6817934690391895e-3,2.708410327159364e-3,3.845180139644135e-5,2.1874307243361613e-5,6.553673170558157e-5
1000/DecimalRaw Integer/+,1.1874984190843999e-4,1.1792180004364755e-4,1.1933140344538538e-4,2.3842901822516623e-6,1.9046523085569546e-6,2.9207594840983554e-6
1000/DecimalRaw Integer/-,1.2786824761158142e-4,1.2713045752814274e-4,1.283422721842208e-4,2.059118353845557e-6,1.493702633708347e-6,2.7769047838050613e-6
1000/DecimalRaw Integer/*,6.611588263577489e-2,6.601288268398496e-2,6.621463612258977e-2,1.770753939339214e-4,1.384897804247683e-4,2.2593309324096393e-4
1000/DecimalRaw Integer//,6.89840525698572e-2,6.882749999409768e-2,6.928347729437484e-2,3.735102548569309e-4,1.285318716706516e-4,4.999359085699347e-4
1000/DecimalRaw Integer/abs,1.6047407796976167e-5,1.5945106295527475e-5,1.616336385984104e-5,3.767064393842746e-7,3.0230982306025523e-7,4.916058977742335e-7
1000/DecimalRaw Integer/signum,1.3746182221626755e-5,1.367660101757849e-5,1.3893023277469593e-5,3.1789369265742324e-7,1.8388753729191815e-7,4.7408104501135654e-7
1000/DecimalRaw Integer/fromRational,4.103626678258787e-2,4.0990363947091095e-2,4.1085906475226315e-2,1.028134953075379e-4,8.119453452995907e-5,1.316131492381337e-4
1000/DecimalRaw Integer/toRational,2.7995142013745186e-4,2.7843734014139246e-4,2.818363999819244e-4,5.65191885658657e-6,4.651726963020236e-6,6.977961671996853e-6
1000/DecimalRaw Integer/show,2.1132929981102698e-4,2.104301507879679e-4,2.123474920959834e-4,3.3387165575751414e-6,2.7227478214364027e-6,4.223637151560959e-6
1000/DecimalRaw Integer/read,8.339207393920349e-4,8.290973413057626e-4,8.381977900190976e-4,1.5223489784952841e-5,1.2520009613714039e-5,1.8994534557824466e-5
